    Updating crates.io index
 Downloading crates ...
  Downloaded allocator-api2 v0.2.21
  Downloaded autocfg v1.5.1
  Downloaded cfg-if v1.0.4
  Downloaded async-lock v3.4.2
  Downloaded rustc-hash v1.1.0
  Downloaded cxxbridge-flags v1.0.199
  Downloaded naga-types v30.0.1
  Downloaded link-cplusplus v1.0.12
  Downloaded document-features v0.2.12
  Downloaded dlib v0.5.3
  Downloaded event-listener-strategy v0.5.4
  Downloaded parking v2.2.1
  Downloaded equivalent v1.0.2
  Downloaded wayland-sys v0.31.11
  Downloaded wgpu-core-deps-windows-linux-android v30.0.1
  Downloaded wgpu-naga-bridge v30.0.1
  Downloaded profiling v1.0.18
  Downloaded cfg_aliases v0.2.2
  Downloaded scopeguard v1.2.0
  Downloaded renderdoc-sys v1.1.0
  Downloaded scratch v1.0.9
  Downloaded raw-window-handle v0.6.2
  Downloaded shlex v2.0.1
  Downloaded find-msvc-tools v0.1.11
  Downloaded termcolor v1.4.1
  Downloaded libloading v0.8.9
  Downloaded foldhash v0.2.0
  Downloaded quote v1.0.47
  Downloaded lock_api v0.4.14
  Downloaded thiserror-impl v2.0.20
  Downloaded pkg-config v0.3.34
  Downloaded bytemuck_derive v1.12.0
  Downloaded bit-set v0.10.0
  Downloaded web-time v1.1.0
  Downloaded static_assertions v1.1.0
  Downloaded thiserror v2.0.20
  Downloaded pin-project-lite v0.2.17
  Downloaded presser v0.3.1
  Downloaded bit-vec v0.9.1
  Downloaded event-listener v5.4.2
  Downloaded arrayvec v0.7.8
  Downloaded khronos-egl v6.0.0
  Downloaded ordered-float v5.5.0
  Downloaded smallvec v1.15.2
  Downloaded crc32fast v1.5.1
  Downloaded litrs v1.0.0
  Downloaded spirv v0.4.0+sdk-1.4.341.0
  Downloaded parking_lot_core v0.9.12
  Downloaded bytemuck v1.25.2
  Downloaded memmap2 v0.9.11
  Downloaded gpu-allocator v0.28.0
  Downloaded half v2.7.1
  Downloaded num-traits v0.2.19
  Downloaded parking_lot v0.12.5
  Downloaded bitflags v2.13.1
  Downloaded codespan-reporting v0.13.1
  Downloaded once_cell v1.21.4
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded cxxbridge-macro v1.0.199
  Downloaded proc-macro2 v1.0.107
  Downloaded serde_core v1.0.229
  Downloaded unicode-ident v1.0.24
  Downloaded log v0.4.34
  Downloaded serde_derive v1.0.229
  Downloaded serde v1.0.229
  Downloaded cc v1.4.4
  Downloaded cxx-build v1.0.199
  Downloaded indexmap v2.14.0
  Downloaded zerocopy-derive v0.8.56
  Downloaded hashbrown v0.16.1
  Downloaded usearch v2.26.1
  Downloaded wgpu-types v30.0.1
  Downloaded glow v0.17.0
  Downloaded hashbrown v0.17.1
  Downloaded libm v0.2.16
  Downloaded cxx v1.0.199
  Downloaded wgpu v30.0.1
  Downloaded zerocopy v0.8.56
  Downloaded unicode-width v0.2.2
  Downloaded syn v3.0.4
  Downloaded syn v2.0.119
  Downloaded wgpu-core v30.0.1
  Downloaded ash v0.38.0+1.3.281
  Downloaded wgpu-hal v30.0.1
  Downloaded tracing v0.1.44
  Downloaded libc v0.2.189
  Downloaded naga v30.0.1
  Downloaded numkong v7.8.1
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling cfg_aliases v0.2.2
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling thiserror v2.0.20
   Compiling libc v0.2.189
   Compiling libloading v0.8.9
   Compiling zerocopy v0.8.56
   Compiling once_cell v1.21.4
   Compiling log v0.4.34
   Compiling rustc-hash v1.1.0
   Compiling cc v1.4.4
   Compiling hashbrown v0.17.1
   Compiling bitflags v2.13.1
   Compiling naga v30.0.1
   Compiling parking_lot_core v0.9.12
   Compiling unicode-width v0.2.2
   Compiling bit-vec v0.9.1
   Compiling ash v0.38.0+1.3.281
   Compiling num-traits v0.2.19
   Compiling pkg-config v0.3.34
   Compiling spirv v0.4.0+sdk-1.4.341.0
   Compiling smallvec v1.15.2
   Compiling codespan-reporting v0.13.1
   Compiling bit-set v0.10.0
   Compiling scratch v1.0.9
   Compiling arrayvec v0.7.8
   Compiling khronos-egl v6.0.0
   Compiling scopeguard v1.2.0
   Compiling allocator-api2 v0.2.21
   Compiling raw-window-handle v0.6.2
   Compiling static_assertions v1.1.0
   Compiling indexmap v2.14.0
   Compiling wayland-sys v0.31.11
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling lock_api v0.4.14
   Compiling dlib v0.5.3
   Compiling hashbrown v0.16.1
   Compiling wgpu-hal v30.0.1
   Compiling presser v0.3.1
   Compiling cxxbridge-flags v1.0.199
   Compiling termcolor v1.4.1
   Compiling link-cplusplus v1.0.12
   Compiling cxx v1.0.199
   Compiling numkong v7.8.1
   Compiling parking_lot v0.12.5
   Compiling ordered-float v5.5.0
   Compiling glow v0.17.0
   Compiling renderdoc-sys v1.1.0
   Compiling pin-project-lite v0.2.17
   Compiling profiling v1.0.18
   Compiling wgpu-core v30.0.1
   Compiling litrs v1.0.0
   Compiling parking v2.2.1
   Compiling wgpu v30.0.1
   Compiling event-listener v5.4.2
   Compiling crc32fast v1.5.1
   Compiling tracing-core v0.1.36
   Compiling memmap2 v0.9.11
   Compiling event-listener-strategy v0.5.4
   Compiling document-features v0.2.12
   Compiling async-lock v3.4.2
   Compiling qenlo-core v0.1.0 (/workspace/qenloDB2/crates/qenlo-core)
   Compiling web-time v1.1.0
   Compiling cxx-build v1.0.199
   Compiling thiserror-impl v2.0.20
   Compiling bytemuck_derive v1.12.0
   Compiling cxxbridge-macro v1.0.199
   Compiling bytemuck v1.25.2
   Compiling naga-types v30.0.1
   Compiling zerocopy-derive v0.8.56
   Compiling tracing-attributes v0.1.31
   Compiling wgpu-types v30.0.1
   Compiling usearch v2.26.1
   Compiling tracing v0.1.44
   Compiling half v2.7.1
   Compiling gpu-allocator v0.28.0
   Compiling wgpu-naga-bridge v30.0.1
   Compiling wgpu-core-deps-windows-linux-android v30.0.1
   Compiling qenlo v0.1.0 (/workspace/qenloDB2/crates/qenlo)
   Compiling qenlo-bench v0.1.0 (/workspace/qenloDB2/crates/qenlo-bench)
    Finished `release` profile [optimized] target(s) in 5m 12s
